
XSS; 83492; $_POST["autopassword"]; resetpassword.php:84
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84


XSS; 64223; @$_REQUEST["n"]; log.php:99
XSS; 64222; cvtint(@$_REQUEST["n"]); log.php:99
XSS; 63514; $count; log.php:99
XSS; 63654; $count; log.php:178
XSS; 63653; $nlinks; log.php:178
XSS; 64577; $nlinks * $count; log.php:178
XSS; 64576; $nlinks * $count + 1; log.php:178
XSS; 63651; $maxNrows; log.php:178
XSS; 63657; $maxNrows; log.php:179
XSS; 63656; $start; log.php:179
XSS; 64580; encaps; log.php:179
XSS; 63655; $query; log.php:179
XSS; 63659; $query; log.php:183
XSS; 63660; $Conf; log.php:183
XSS; 63706; $Conf; log.php:209
XSS; 63730; $Conf; log.php:220
XSS; 64713; $Conf->unparse_time_short($row->timestamp); log.php:220
XSS; 64704; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>"; log.php:219
XSS; 64703; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp); log.php:219
XSS; 64702; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>"; log.php:219
XSS; 64701; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>"; log.php:219
XSS; 64700; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr); log.php:219
XSS; 64699; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:219
XSS; 64698; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl pl_name\'>"; log.php:219
XSS; 63726; $t; log.php:219
XSS; 63733; $t; log.php:224
XSS; 63740; $t; log.php:227
XSS; 63758; $t; log.php:239
XSS; 63761; $t; log.php:242
XSS; 63786; $t; log.php:252
XSS; 63795; $t; log.php:261
XSS; 63799; $t; log.php:262
XSS; 64941; $t . "</td>"; log.php:262
XSS; 63798; $trs; log.php:262
XSS; 63800; $trs; log.php:266
XSS; 63804; $trs; log.php:276
XSS; 64953; count($trs); log.php:276
XSS; 63803; $i; log.php:276
XSS; 63806; $i; log.php:277
XSS; 64958; $i % 2; log.php:277


XSS; 324113; "#" . substr($_REQUEST["t"],1) . " program committee"; users.php:280
XSS; 322561; $title; users.php:280
XSS; 322564; $title; users.php:283
XSS; 322565; $Conf; users.php:283
XSS; 322608; $Conf; users.php:313
XSS; 322679; $Conf; users.php:340
XSS; 324435; $Conf->session("scoresort","A"); users.php:340
XSS; 322678; $ss; users.php:340
XSS; 324433; Ht::select("scoresort",$ss,$Conf->session("scoresort","A")); users.php:340


XSS; 81268; $_REQUEST[$key]; profile.php:490
XSS; 81272; $_REQUEST[$key]; profile.php:491
XSS; 81271; htmlspecialchars($_REQUEST[$key]); profile.php:491
XSS; 81270; return htmlspecialchars($_REQUEST[$key]); profile.php:491
XSS; 81307; RET; profile.php:488
XSS; 82411; contact_value("collaborators"); profile.php:756
XSS; 82408; $Conf->message_html("conflictdef"); profile.php:751


XSS; 83427; trim($_POST["autopassword"]); resetpassword.php:65
XSS; 83430; $_POST["autopassword"]; resetpassword.php:65
XSS; 83434; $_POST["autopassword"]; resetpassword.php:66
XSS; 83440; $_POST["autopassword"]; resetpassword.php:67
XSS; 83492; $_POST["autopassword"]; resetpassword.php:84
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84
XSS; 83482; Ht::form(hoturl_post("resetpassword")); resetpassword.php:81


XSS; 83196; $_REQUEST["resetcap"]; resetpassword.php:9
XSS; 83211; $_REQUEST["resetcap"]; resetpassword.php:14
XSS; 83222; $_REQUEST["resetcap"]; resetpassword.php:17
XSS; 83229; $_REQUEST["resetcap"]; resetpassword.php:18
XSS; 83228; $Conf->capability_manager($_REQUEST["resetcap"]); resetpassword.php:18
XSS; 83054; $capmgr; resetpassword.php:18
XSS; 83062; $capmgr; resetpassword.php:19
XSS; 83233; $_REQUEST["resetcap"]; resetpassword.php:19
XSS; 83380; $_REQUEST["resetcap"]; resetpassword.php:53
XSS; 83488; $_REQUEST["resetcap"]; resetpassword.php:83
XSS; 83486; Ht::hidden("resetcap",$_REQUEST["resetcap"]); resetpassword.php:83
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84


XSS; 322921; substr($_REQUEST["t"],3); users.php:47
XSS; 322919; "#" . substr($_REQUEST["t"],3); users.php:47
XSS; 322917; $_REQUEST["t"]; users.php:47
XSS; 322961; $_REQUEST["t"]; users.php:57
XSS; 323024; $_REQUEST["t"]; users.php:73
XSS; 323607; $_REQUEST["t"]; users.php:191
XSS; 324099; $_REQUEST["t"]; users.php:277
XSS; 324108; $_REQUEST["t"]; users.php:279
XSS; 324117; $_REQUEST["t"]; users.php:280
XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324139; $pl->table_html($_REQUEST["t"],hoturl("users",),$tOpt[$_REQUEST["t"]],"uldisplay.$"); users.php:287
XSS; 322568; $pl_text; users.php:287
XSS; 322696; $pl_text; users.php:367


XSS; 11877; $_REQUEST["rev_roundtag"] ?: "unnamed"; bulkassign.php:209
XSS; 11221; $rev_rounds; bulkassign.php:209
XSS; 11875; Ht::select("rev_roundtag",$rev_rounds,$_REQUEST["rev_roundtag"] ?: "unnamed"); bulkassign.php:209


XSS; 3205; $_POST[$k]; assign.php:411
XSS; 3204; $_GET[$k]; assign.php:411
XSS; 3203; $_REQUEST[$k]; assign.php:411
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1787; $Me; assign.php:571
XSS; 3793; $Me->name_html_for($pc); assign.php:571
XSS; 3782; "<div id=\"ass" . $p->contactId . "\" class=\"pctbname pctbname" . $revtype . "\">" . "<span class=\"taghl nw\">"; assign.php:570
XSS; 3781; "<div id=\"ass" . $p->contactId . "\" class=\"pctbname pctbname" . $revtype . "\">" . "<span class=\"taghl nw\">" . $Me->name_html_for($pc); assign.php:570
XSS; 3780; "<div id=\"ass" . $p->contactId . "\" class=\"pctbname pctbname" . $revtype . "\">" . "<span class=\"taghl nw\">" . $Me->name_html_for($pc) . "</span>"; assign.php:570


XSS; 81272; $_REQUEST[$key]; profile.php:491
XSS; 81271; htmlspecialchars($_REQUEST[$key]); profile.php:491
XSS; 81270; return htmlspecialchars($_REQUEST[$key]); profile.php:491
XSS; 81307; RET; profile.php:488
XSS; 82411; contact_value("collaborators"); profile.php:756
XSS; 82408; $Conf->message_html("conflictdef"); profile.php:751


XSS; 83189; $_REQUEST["resetcap"]; resetpassword.php:7
XSS; 83211; $_REQUEST["resetcap"]; resetpassword.php:14
XSS; 83222; $_REQUEST["resetcap"]; resetpassword.php:17
XSS; 83229; $_REQUEST["resetcap"]; resetpassword.php:18
XSS; 83228; $Conf->capability_manager($_REQUEST["resetcap"]); resetpassword.php:18
XSS; 83054; $capmgr; resetpassword.php:18
XSS; 83062; $capmgr; resetpassword.php:19
XSS; 83233; $_REQUEST["resetcap"]; resetpassword.php:19
XSS; 83380; $_REQUEST["resetcap"]; resetpassword.php:53
XSS; 83488; $_REQUEST["resetcap"]; resetpassword.php:83
XSS; 83486; Ht::hidden("resetcap",$_REQUEST["resetcap"]); resetpassword.php:83
XSS; 83490; Ht::hidden("autopassword",$_POST["autopassword"]); resetpassword.php:84


XSS; 3134; $_POST["reason"]; assign.php:400
XSS; 3132; $_GET["reason"]; assign.php:400
XSS; 3130; $_REQUEST["reason"]; assign.php:400
XSS; 1578; $_REQUEST; assign.php:422
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 1578; $_REQUEST; assign.php:422
XSS; 3222; defval($_REQUEST,"email",""); assign.php:422
XSS; 3221; trim(defval($_REQUEST,"email","")); assign.php:422
XSS; 1577; $email; assign.php:422
XSS; 1583; $email; assign.php:427
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1583; $email; assign.php:427
XSS; 1593; $email; assign.php:430
XSS; 27422; $value; lib/dbl.php:566
XSS; 341500; $value; lib/dbl.php:566
XSS; 1593; $email; assign.php:430
XSS; 1596; $email; assign.php:431
XSS; 1610; $email; assign.php:436
XSS; 3290; $tmp26["email"]; assign.php:436
XSS; 3279; (object) ; assign.php:436
XSS; 3277; $tmp25["reviewer_contact"]; assign.php:436
XSS; 3275; <empty>; assign.php:436
XSS; 1602; $Requester; assign.php:435
XSS; 1603; $prow; assign.php:435
XSS; 1624; $prow; assign.php:448
XSS; 1642; $prow; assign.php:461
XSS; 264474; $prow; src/papertable.php:40
XSS; 346464; $prow; src/papertable.php:40
XSS; 1642; $prow; assign.php:461
XSS; 1650; $prow; assign.php:476
XSS; 1664; $prow; assign.php:483
XSS; 288622; $prow; src/reviewtable.php:44
XSS; 346772; $prow; src/reviewtable.php:44
XSS; 1664; $prow; assign.php:483
XSS; 1669; $prow; assign.php:484
XSS; 289076; $prow; src/reviewtable.php:303
XSS; 346777; $prow; src/reviewtable.php:303
XSS; 1669; $prow; assign.php:484
XSS; 1675; $prow; assign.php:490
XSS; 1676; $Me; assign.php:490
XSS; 1734; $Me; assign.php:539
XSS; 55377; $contact; lib/tagger.php:472
XSS; 342119; $contact; lib/tagger.php:472
XSS; 1734; $Me; assign.php:539
XSS; 1746; $Me; assign.php:546
XSS; 1757; $Me; assign.php:552
XSS; 3681; $Me->name_html_for($pc); assign.php:552


XSS; 64319; defval($_REQUEST,"pap",""); log.php:123
XSS; 64318; htmlspecialchars(defval($_REQUEST,"pap","")); log.php:123
XSS; 64297; $Eclass["q"]; log.php:118
XSS; 64308; Ht::submit("search","Search"); log.php:120
XSS; 64315; $Eclass["pap"]; log.php:123
XSS; 64287; Ht::form_div(hoturl("log"),); log.php:117
XSS; 64337; htmlspecialchars($_REQUEST["n"]); log.php:129
XSS; 64344; $Eclass["date"]; log.php:132
XSS; 64312; $Eclass["pap"]; log.php:122
XSS; 64323; $Eclass["acct"]; log.php:125
XSS; 64331; $Eclass["n"]; log.php:128
XSS; 64303; htmlspecialchars(defval($_REQUEST,"q","")); log.php:119
XSS; 64326; htmlspecialchars(defval($_REQUEST,"acct","")); log.php:126
XSS; 64300; $Eclass["q"]; log.php:119


XSS; 68210; $_REQUEST["t"]; mail.php:551
XSS; 68208; Ht::hidden("prevt",$_REQUEST["t"]); mail.php:551
XSS; 68212; Ht::hidden("prevq",$_REQUEST["q"]); mail.php:552


XSS; 65907; "select * from MailLog where mailId=" . $_REQUEST["fromlog"]; mail.php:16
XSS; 64986; $Conf; mail.php:16
XSS; 65024; $Conf; mail.php:30
XSS; 65025; $Conf; mail.php:30
XSS; 65031; $Conf; mail.php:35
XSS; 65074; $Conf; mail.php:65
XSS; 65153; $Conf; mail.php:116
XSS; 66413; Conf::$gShortName; mail.php:120
XSS; 66411; "[" . Conf::$gShortName; mail.php:120
XSS; 66410; "[" . Conf::$gShortName . "] "; mail.php:120
XSS; 65155; $subjectPrefix; mail.php:120
XSS; 65644; $subjectPrefix; mail.php:444
XSS; 67708; strlen($subjectPrefix); mail.php:444
XSS; 67705; $_REQUEST["subject"]; mail.php:444
XSS; 67704; substr($_REQUEST["subject"],0,strlen($subjectPrefix)); mail.php:444
XSS; 65645; $subjectPrefix; mail.php:444
XSS; 65648; $subjectPrefix; mail.php:445
XSS; 67716; strlen($subjectPrefix); mail.php:445
XSS; 67714; $_REQUEST["subject"]; mail.php:445
XSS; 67713; substr($_REQUEST["subject"],strlen($subjectPrefix)); mail.php:445
XSS; 67711; $_REQUEST["subject"]; mail.php:445
XSS; 68328; $_REQUEST["subject"]; mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 63971; $_REQUEST["date"]; log.php:37
XSS; 64241; $_REQUEST["date"]; log.php:106
XSS; 64252; $_REQUEST["date"]; log.php:108
XSS; 64263; $_REQUEST["date"]; log.php:109
XSS; 63528; $Conf; log.php:109
XSS; 64262; $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 63526; $firstDate; log.php:109
XSS; 64261; $firstDate = $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 64265; false; log.php:109
XSS; 64571; false; log.php:177
XSS; 63650; $page; log.php:177
XSS; 63665; $page; log.php:185
XSS; 64589; $page === false; log.php:185
XSS; 63664; $firstDate; log.php:185
XSS; 63677; $firstDate; log.php:191
XSS; 63679; $firstDate; log.php:191
XSS; 64614; $row->timestamp; log.php:191
XSS; 64669; $row->timestamp; log.php:209
XSS; 63706; $Conf; log.php:209
XSS; 63730; $Conf; log.php:220
XSS; 64713; $Conf->unparse_time_short($row->timestamp); log.php:220
XSS; 64704; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>"; log.php:219
XSS; 64703; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp); log.php:219
XSS; 64702; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>"; log.php:219
XSS; 64701; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>"; log.php:219
XSS; 64700; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr); log.php:219
XSS; 64699; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:219
XSS; 64698; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl pl_name\'>"; log.php:219
XSS; 63726; $t; log.php:219
XSS; 63733; $t; log.php:224
XSS; 63740; $t; log.php:227
XSS; 63758; $t; log.php:239
XSS; 63761; $t; log.php:242
XSS; 63786; $t; log.php:252
XSS; 63795; $t; log.php:261
XSS; 63799; $t; log.php:262
XSS; 64941; $t . "</td>"; log.php:262
XSS; 63798; $trs; log.php:262
XSS; 63800; $trs; log.php:266
XSS; 63804; $trs; log.php:276
XSS; 64953; count($trs); log.php:276
XSS; 63803; $i; log.php:276
XSS; 63806; $i; log.php:277
XSS; 64958; $i % 2; log.php:277
XSS; 64961; $trs[$i]; log.php:277


XSS; 68077; Ht::entry("q",@$_REQUEST["q"],); mail.php:532


XSS; 66137; $_REQUEST["p"]; mail.php:56
XSS; 66145; $_REQUEST["p"]; mail.php:57
XSS; 66143; preg_split("/\\s+/",$_REQUEST["p"]); mail.php:57
XSS; 66141; $_REQUEST["p"]; mail.php:57
XSS; 66163; $_REQUEST["p"]; mail.php:62
XSS; 66200; $_REQUEST["p"]; mail.php:70
XSS; 66203; $_REQUEST["p"]; mail.php:70
XSS; 66217; $_REQUEST["p"]; mail.php:73
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 68233; $Conf->parseableTime($t,true); mail.php:558
XSS; 68231; $_REQUEST["newrev_since"]; mail.php:558
XSS; 68242; $_REQUEST["newrev_since"]; mail.php:560
XSS; 68241; @$_REQUEST["newrev_since"]; mail.php:560
XSS; 68239; Ht::entry("newrev_since",@$_REQUEST["newrev_since"],); mail.php:560


XSS; 324081; $_REQUEST["scoresort"]; users.php:272
XSS; 324085; $_REQUEST["scoresort"]; users.php:272
XSS; 324089; $_REQUEST["scoresort"]; users.php:273
XSS; 324095; $_REQUEST["scoresort"]; users.php:274
XSS; 322556; $Conf; users.php:274
XSS; 322565; $Conf; users.php:283
XSS; 322608; $Conf; users.php:313
XSS; 322679; $Conf; users.php:340
XSS; 324435; $Conf->session("scoresort","A"); users.php:340
XSS; 322678; $ss; users.php:340
XSS; 324433; Ht::select("scoresort",$ss,$Conf->session("scoresort","A")); users.php:340


XSS; 64246; $_REQUEST["date"]; log.php:107
XSS; 64252; $_REQUEST["date"]; log.php:108
XSS; 64263; $_REQUEST["date"]; log.php:109
XSS; 63528; $Conf; log.php:109
XSS; 64262; $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 63526; $firstDate; log.php:109
XSS; 64261; $firstDate = $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 64265; false; log.php:109
XSS; 64571; false; log.php:177
XSS; 63650; $page; log.php:177
XSS; 63665; $page; log.php:185
XSS; 64589; $page === false; log.php:185
XSS; 63664; $firstDate; log.php:185
XSS; 63677; $firstDate; log.php:191
XSS; 63679; $firstDate; log.php:191
XSS; 64614; $row->timestamp; log.php:191
XSS; 64669; $row->timestamp; log.php:209
XSS; 63706; $Conf; log.php:209
XSS; 63730; $Conf; log.php:220
XSS; 64713; $Conf->unparse_time_short($row->timestamp); log.php:220
XSS; 64704; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>"; log.php:219
XSS; 64703; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp); log.php:219
XSS; 64702; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>"; log.php:219
XSS; 64701; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>"; log.php:219
XSS; 64700; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr); log.php:219
XSS; 64699; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>"; log.php:219
XSS; 64698; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>" . $Conf->unparse_time_short($row->timestamp) . "</td>" . "<td class=\'pl pl_ip\'>" . htmlspecialchars($row->ipaddr) . "</td>" . "<td class=\'pl pl_name\'>"; log.php:219
XSS; 63726; $t; log.php:219
XSS; 63733; $t; log.php:224
XSS; 63740; $t; log.php:227
XSS; 63758; $t; log.php:239
XSS; 63761; $t; log.php:242
XSS; 63786; $t; log.php:252
XSS; 63795; $t; log.php:261
XSS; 63799; $t; log.php:262
XSS; 64941; $t . "</td>"; log.php:262
XSS; 63798; $trs; log.php:262
XSS; 63800; $trs; log.php:266
XSS; 63804; $trs; log.php:276
XSS; 64953; count($trs); log.php:276
XSS; 63803; $i; log.php:276
XSS; 63806; $i; log.php:277
XSS; 64958; $i % 2; log.php:277
XSS; 64961; $trs[$i]; log.php:277


XSS; 74451; isset($_REQUEST["email"]); pages/home.php:204
XSS; 74450; isset($_REQUEST["email"]) ? $_REQUEST["email"] : $password_reset ? $password_reset->email : ""; pages/home.php:204
XSS; 74448; Ht::entry("email",isset($_REQUEST["email"]) ? $_REQUEST["email"] : $password_reset ? $password_reset->email : "",); pages/home.php:204


XSS; 16577; (string) @$_REQUEST["fx"] !== "" ? $_REQUEST["fx"] : ""; graph.php:142
XSS; 16575; Ht::entry("fx",(string) @$_REQUEST["fx"] !== "" ? $_REQUEST["fx"] : "",); graph.php:142


XSS; 66217; $_REQUEST["p"]; mail.php:73
XSS; 65111; $_REQUEST; mail.php:88
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 65111; $_REQUEST; mail.php:88
XSS; 66289; defval($_REQUEST,"template","genericmailtool"); mail.php:88
XSS; 65109; $t; mail.php:88
XSS; 65796; $t; mail.php:558
XSS; 65797; $Conf; mail.php:558
XSS; 65803; $Conf; mail.php:566
XSS; 68325; Conf::$gShortName; mail.php:586
XSS; 68324; htmlspecialchars(Conf::$gShortName); mail.php:586
XSS; 68327; htmlspecialchars($_REQUEST["subject"]); mail.php:586
XSS; 68331; Ht::textarea("emailBody",$_REQUEST["emailBody"],); mail.php:589


XSS; 66675; $_REQUEST[$x]; mail.php:172
XSS; 65234; $x; mail.php:172
XSS; 66674; Ht::hidden($x,$_REQUEST[$x]); mail.php:172


XSS; 323024; $_REQUEST["t"]; users.php:73
XSS; 323607; $_REQUEST["t"]; users.php:191
XSS; 324099; $_REQUEST["t"]; users.php:277
XSS; 324108; $_REQUEST["t"]; users.php:279
XSS; 324117; $_REQUEST["t"]; users.php:280
XSS; 324148; $_REQUEST["t"]; users.php:287
XSS; 324140; $_REQUEST["t"]; users.php:287
XSS; 324151; $tOpt[$_REQUEST["t"]]; users.php:288
XSS; 322577; $tOpt; users.php:293
XSS; 322585; $tOpt; users.php:300
XSS; 324185; Ht::select("t",$tOpt,$_REQUEST["t"],); users.php:300


XSS; 324185; Ht::select("t",$tOpt,$_REQUEST["t"],); users.php:300


XSS; 63861; $_REQUEST["page"]; log.php:14
XSS; 63400; $_REQUEST; log.php:33
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63400; $_REQUEST; log.php:33
XSS; 63946; defval($_REQUEST,"q",""); log.php:33
XSS; 63945; trim(defval($_REQUEST,"q","")); log.php:33
XSS; 63943; $_REQUEST["q"]; log.php:33
XSS; 63402; $_REQUEST; log.php:34
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63402; $_REQUEST; log.php:34
XSS; 63953; defval($_REQUEST,"pap",""); log.php:34
XSS; 63952; trim(defval($_REQUEST,"pap","")); log.php:34
XSS; 63950; $_REQUEST["pap"]; log.php:34
XSS; 63404; $_REQUEST; log.php:35
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63404; $_REQUEST; log.php:35
XSS; 63960; defval($_REQUEST,"acct",""); log.php:35
XSS; 63959; trim(defval($_REQUEST,"acct","")); log.php:35
XSS; 63957; $_REQUEST["acct"]; log.php:35
XSS; 63406; $_REQUEST; log.php:36
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63406; $_REQUEST; log.php:36
XSS; 63967; defval($_REQUEST,"n",encaps); log.php:36
XSS; 63966; trim(defval($_REQUEST,"n",encaps)); log.php:36
XSS; 63964; $_REQUEST["n"]; log.php:36
XSS; 63409; $_REQUEST; log.php:37
XSS; 21035; $var; lib/base.php:275
XSS; 341373; $var; lib/base.php:275
XSS; 63409; $_REQUEST; log.php:37
XSS; 63974; defval($_REQUEST,"date","now"); log.php:37
XSS; 63973; trim(defval($_REQUEST,"date","now")); log.php:37
XSS; 63971; $_REQUEST["date"]; log.php:37
XSS; 64241; $_REQUEST["date"]; log.php:106
XSS; 64252; $_REQUEST["date"]; log.php:108
XSS; 64263; $_REQUEST["date"]; log.php:109
XSS; 63528; $Conf; log.php:109
XSS; 64262; $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 63526; $firstDate; log.php:109
XSS; 64261; $firstDate = $Conf->parse_time($_REQUEST["date"]); log.php:109
XSS; 64265; false; log.php:109
XSS; 64571; false; log.php:177
XSS; 63650; $page; log.php:177
XSS; 63665; $page; log.php:185
XSS; 64589; $page === false; log.php:185
XSS; 63664; $firstDate; log.php:185
XSS; 63677; $firstDate; log.php:191
XSS; 63679; $firstDate; log.php:191
XSS; 64614; $row->timestamp; log.php:191
XSS; 64669; $row->timestamp; log.php:209
XSS; 63706; $Conf; log.php:209
XSS; 63730; $Conf; log.php:220
XSS; 64713; $Conf->unparse_time_short($row->timestamp); log.php:220
XSS; 64704; "<td class=\'pl pl_logid\'>" . htmlspecialchars($row->logId) . "</td>" . "<td class=\'pl pl_time\'>"; log.php:219
